PARAMS
RelY,151
RelX,91
RelY,151
RelX,91
RelY,320

WIRE
Name,top2bot0 ⟶ NULL0
RelX,148
RelY,150
RelX,90
RelY,150
RelX,90
RelY,320

WIRE
Name,top2bot1 ⟶ NULL1
RelX,148
RelY,149
RelX,89
RelY,149
RelX,89
RelY,320

WIRE
Name,top2bot2 ⟶ NULL2
RelX,148
RelY,148
RelX,88
RelY,148
RelX,88
RelY,320

WIRE
Name,top2bot3 ⟶ NULL3
RelX,148
RelY,147
RelX,87
RelY,147
RelX,87
RelY,320

WIRE
Name,top2bot4 ⟶ NULL4
RelX,148
RelY,146
RelX,86
RelY,146
RelX,86
RelY,320

WIRE
Name,top2bot5 ⟶ NULL5
RelX,148
RelY,145
RelX,85
RelY,145
RelX,85
RelY,320

WIRE
Name,top2bot6 ⟶ NULL6
RelX,148
RelY,144
RelX,84
RelY,144
RelX,84
RelY,320

WIRE
Name,top2bot7 ⟶ NULL7
RelX,148
RelY,143
RelX,83
RelY,143
RelX,83
RelY,320

WIRE
Name,top2bot8 ⟶ NULL8
RelX,148
RelY,142
RelX,82
RelY,142
RelX,82
RelY,320

WIRE
Name,top2bot9 ⟶ NULL9
RelX,148
RelY,141
RelX,81
RelY,141
RelX,81
RelY,320

WIRE
Name,top2bot10 ⟶ NULL10
RelX,148
RelY,140
RelX,80
RelY,140
RelX,80
RelY,320

WIRE
Name,top2bot11 ⟶ NULL11
RelX,148
RelY,139
RelX,79
RelY,139
RelX,79
RelY,320

WIRE
Name,top2bot12 ⟶ NULL12
RelX,148
RelY,138
RelX,78
RelY,138
RelX,78
RelY,320

WIRE
Name,top2bot13 ⟶ NULL13
RelX,148
RelY,137
RelX,77
RelY,137
RelX,77
RelY,320

WIRE
Name,top2bot14 ⟶ NULL14
RelX,148
RelY,136
RelX,76
RelY,136
RelX,76
RelY,320

WIRE
Name,top2bot15 ⟶ NULL15
RelX,148
RelY,135
RelX,75
RelY,135
RelX,75
RelY,320

WIRE
Name,top2bot16 ⟶ NULL16
RelX,148
RelY,134
RelX,74
RelY,134
RelX,74
RelY,320

WIRE
Name,top2bot17 ⟶ NULL17
RelX,148
RelY,133
RelX,73
RelY,133
RelX,73
RelY,320

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,292
RelY,208
RelX,292
RelY,216
RelX,348
RelY,216

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,291
RelY,208
RelX,291
RelY,217
RelX,348
RelY,217

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,290
RelY,208
RelX,290
RelY,218
RelX,348
RelY,218

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,289
RelY,208
RelX,289
RelY,219
RelX,348
RelY,219

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,288
RelY,208
RelX,288
RelY,220
RelX,348
RelY,220

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,287
RelY,208
RelX,287
RelY,221
RelX,348
RelY,221

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,286
RelY,208
RelX,286
RelY,222
RelX,348
RelY,222

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,285
RelY,208
RelX,285
RelY,223
RelX,348
RelY,223

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,284
RelY,208
RelX,284
RelY,224
RelX,348
RelY,224

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,283
RelY,208
RelX,283
RelY,225
RelX,348
RelY,225

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,282
RelY,208
RelX,282
RelY,226
RelX,348
RelY,226

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,281
RelY,208
RelX,281
RelY,227
RelX,348
RelY,227

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,280
RelY,208
RelX,280
RelY,228
RelX,348
RelY,228

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,279
RelY,208
RelX,279
RelY,229
RelX,348
RelY,229

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,278
RelY,208
RelX,278
RelY,230
RelX,348
RelY,230

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,277
RelY,208
RelX,277
RelY,231
RelX,348
RelY,231

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,276
RelY,208
RelX,276
RelY,232
RelX,348
RelY,232

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,275
RelY,208
RelX,275
RelY,233
RelX,348
RelY,233

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,274
RelY,208
RelX,274
RelY,234
RelX,348
RelY,234

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,273
RelY,208
RelX,273
RelY,235
RelX,348
RelY,235

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,272
RelY,208
RelX,272
RelY,236
RelX,348
RelY,236

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,271
RelY,208
RelX,271
RelY,237
RelX,348
RelY,237

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,270
RelY,208
RelX,270
RelY,238
RelX,348
RelY,238

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,269
RelY,208
RelX,269
RelY,239
RelX,348
RelY,239

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,268
RelY,208
RelX,268
RelY,240
RelX,348
RelY,240

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,267
RelY,208
RelX,267
RelY,241
RelX,348
RelY,241

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,266
RelY,208
RelX,266
RelY,242
RelX,348
RelY,242

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,265
RelY,208
RelX,265
RelY,243
RelX,348
RelY,243

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,264
RelY,208
RelX,264
RelY,244
RelX,348
RelY,244

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,263
RelY,208
RelX,263
RelY,245
RelX,348
RelY,245

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,262
RelY,208
RelX,262
RelY,246
RelX,348
RelY,246

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,261
RelY,208
RelX,261
RelY,247
RelX,348
RelY,247

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,260
RelY,208
RelX,260
RelY,248
RelX,348
RelY,248

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,259
RelY,208
RelX,259
RelY,249
RelX,348
RelY,249

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,258
RelY,208
RelX,258
RelY,250
RelX,348
RelY,250

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,257
RelY,208
RelX,257
RelY,251
RelX,348
RelY,251

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,256
RelY,208
RelX,256
RelY,252
RelX,348
RelY,252

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,255
RelY,208
RelX,255
RelY,253
RelX,348
RelY,253

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,254
RelY,208
RelX,254
RelY,254
RelX,348
RelY,254

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,253
RelY,208
RelX,253
RelY,255
RelX,348
RelY,255

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,156
RelY,208
RelX,156
RelY,216
RelX,0
RelY,216

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,157
RelY,208
RelX,157
RelY,217
RelX,0
RelY,217

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,158
RelY,208
RelX,158
RelY,218
RelX,0
RelY,218

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,159
RelY,208
RelX,159
RelY,219
RelX,0
RelY,219

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,160
RelY,208
RelX,160
RelY,220
RelX,0
RelY,220

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,161
RelY,208
RelX,161
RelY,221
RelX,0
RelY,221

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,162
RelY,208
RelX,162
RelY,222
RelX,0
RelY,222

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,163
RelY,208
RelX,163
RelY,223
RelX,0
RelY,223

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,164
RelY,208
RelX,164
RelY,224
RelX,0
RelY,224

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,165
RelY,208
RelX,165
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,166
RelY,208
RelX,166
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,167
RelY,208
RelX,167
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,168
RelY,208
RelX,168
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,169
RelY,208
RelX,169
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,170
RelY,208
RelX,170
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,171
RelY,208
RelX,171
RelY,231
RelX,0
RelY,231

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,172
RelY,208
RelX,172
RelY,232
RelX,0
RelY,232

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,173
RelY,208
RelX,173
RelY,233
RelX,0
RelY,233

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,174
RelY,208
RelX,174
RelY,234
RelX,0
RelY,234

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,175
RelY,208
RelX,175
RelY,235
RelX,0
RelY,235

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,176
RelY,208
RelX,176
RelY,236
RelX,0
RelY,236

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,177
RelY,208
RelX,177
RelY,237
RelX,0
RelY,237

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,178
RelY,208
RelX,178
RelY,238
RelX,0
RelY,238

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,179
RelY,208
RelX,179
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,180
RelY,208
RelX,180
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,181
RelY,208
RelX,181
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,182
RelY,208
RelX,182
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,183
RelY,208
RelX,183
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,184
RelY,208
RelX,184
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,185
RelY,208
RelX,185
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,186
RelY,208
RelX,186
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,187
RelY,208
RelX,187
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,188
RelY,208
RelX,188
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,189
RelY,208
RelX,189
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,190
RelY,208
RelX,190
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,191
RelY,208
RelX,191
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,192
RelY,208
RelX,192
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,193
RelY,208
RelX,193
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,194
RelY,208
RelX,194
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,195
RelY,208
RelX,195
RelY,255
RelX,0
RelY,255

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,60
RelX,148
RelY,60

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,61
RelX,148
RelY,61

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,62
RelX,148
RelY,62

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,63
RelX,148
RelY,63

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,64
RelX,148
RelY,64

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,65
RelX,148
RelY,65

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,66
RelX,148
RelY,66

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,67
RelX,148
RelY,67

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,68
RelX,148
RelY,68

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,69
RelX,148
RelY,69

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,70
RelX,148
RelY,70

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,71
RelX,148
RelY,71

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,72
RelX,148
RelY,72

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,73
RelX,148
RelY,73

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,74
RelX,148
RelY,74

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,75
RelX,148
RelY,75

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,320
RelX,72
RelY,132
RelX,148
RelY,132

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,320
RelX,71
RelY,131
RelX,148
RelY,131

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,320
RelX,70
RelY,130
RelX,148
RelY,130

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,320
RelX,69
RelY,129
RelX,148
RelY,129

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,320
RelX,56
RelY,128
RelX,148
RelY,128

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,320
RelX,55
RelY,127
RelX,148
RelY,127

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,320
RelX,54
RelY,126
RelX,148
RelY,126

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,320
RelX,53
RelY,125
RelX,148
RelY,125

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,320
RelX,28
RelY,124
RelX,148
RelY,124

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,320
RelX,27
RelY,123
RelX,148
RelY,123

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,320
RelX,26
RelY,122
RelX,148
RelY,122

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,320
RelX,25
RelY,121
RelX,148
RelY,121

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,320
RelX,12
RelY,120
RelX,148
RelY,120

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,320
RelX,11
RelY,119
RelX,148
RelY,119

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,320
RelX,10
RelY,118
RelX,148
RelY,118

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,320
RelX,9
RelY,117
RelX,148
RelY,117

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,252
RelY,208
RelX,252
RelY,268
RelX,348
RelY,268

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,251
RelY,208
RelX,251
RelY,269
RelX,348
RelY,269

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,250
RelY,208
RelX,250
RelY,270
RelX,348
RelY,270

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,249
RelY,208
RelX,249
RelY,271
RelX,348
RelY,271

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,248
RelY,208
RelX,248
RelY,272
RelX,348
RelY,272

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,247
RelY,208
RelX,247
RelY,273
RelX,348
RelY,273

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,246
RelY,208
RelX,246
RelY,274
RelX,348
RelY,274

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,245
RelY,208
RelX,245
RelY,275
RelX,348
RelY,275

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,244
RelY,208
RelX,244
RelY,298
RelX,348
RelY,298

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,243
RelY,208
RelX,243
RelY,299
RelX,348
RelY,299

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,242
RelY,208
RelX,242
RelY,300
RelX,348
RelY,300

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,241
RelY,208
RelX,241
RelY,301
RelX,348
RelY,301

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,256
RelX,196
RelY,256
RelX,196
RelY,208

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,257
RelX,197
RelY,257
RelX,197
RelY,208

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,258
RelX,198
RelY,258
RelX,198
RelY,208

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,259
RelX,199
RelY,259
RelX,199
RelY,208

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,284
RelX,200
RelY,284
RelX,200
RelY,208

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,285
RelX,201
RelY,285
RelX,201
RelY,208

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,286
RelX,202
RelY,286
RelX,202
RelY,208

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,287
RelX,203
RelY,287
RelX,203
RelY,208

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,288
RelX,204
RelY,288
RelX,204
RelY,208

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,289
RelX,205
RelY,289
RelX,205
RelY,208

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,310
RelX,206
RelY,310
RelX,206
RelY,208

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,311
RelX,207
RelY,311
RelX,207
RelY,208

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,109
RelX,68
RelY,109
RelX,68
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,108
RelX,67
RelY,108
RelX,67
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,107
RelX,66
RelY,107
RelX,66
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,106
RelX,65
RelY,106
RelX,65
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,105
RelX,64
RelY,105
RelX,64
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,104
RelX,63
RelY,104
RelX,63
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,103
RelX,62
RelY,103
RelX,62
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,102
RelX,61
RelY,102
RelX,61
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,101
RelX,60
RelY,101
RelX,60
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,100
RelX,59
RelY,100
RelX,59
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,99
RelX,58
RelY,99
RelX,58
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,98
RelX,57
RelY,98
RelX,57
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,109
RelX,52
RelY,109
RelX,52
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,108
RelX,51
RelY,108
RelX,51
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,107
RelX,50
RelY,107
RelX,50
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,106
RelX,49
RelY,106
RelX,49
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,105
RelX,48
RelY,105
RelX,48
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #5
RelX,51
RelY,0
RelX,51
RelY,104
RelX,47
RelY,104
RelX,47
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #6
RelX,50
RelY,0
RelX,50
RelY,103
RelX,46
RelY,103
RelX,46
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #7
RelX,49
RelY,0
RelX,49
RelY,102
RelX,45
RelY,102
RelX,45
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #8
RelX,48
RelY,0
RelX,48
RelY,101
RelX,44
RelY,101
RelX,44
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #9
RelX,47
RelY,0
RelX,47
RelY,100
RelX,43
RelY,100
RelX,43
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #10
RelX,46
RelY,0
RelX,46
RelY,99
RelX,42
RelY,99
RelX,42
RelY,320

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #11
RelX,45
RelY,0
RelX,45
RelY,98
RelX,41
RelY,98
RelX,41
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,25
RelY,0
RelX,25
RelY,109
RelX,29
RelY,109
RelX,29
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,26
RelY,0
RelX,26
RelY,108
RelX,30
RelY,108
RelX,30
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,27
RelY,0
RelX,27
RelY,107
RelX,31
RelY,107
RelX,31
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,28
RelY,0
RelX,28
RelY,106
RelX,32
RelY,106
RelX,32
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,29
RelY,0
RelX,29
RelY,105
RelX,33
RelY,105
RelX,33
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,30
RelY,0
RelX,30
RelY,104
RelX,34
RelY,104
RelX,34
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,31
RelY,0
RelX,31
RelY,103
RelX,35
RelY,103
RelX,35
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,32
RelY,0
RelX,32
RelY,102
RelX,36
RelY,102
RelX,36
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,33
RelY,0
RelX,33
RelY,101
RelX,37
RelY,101
RelX,37
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,34
RelY,0
RelX,34
RelY,100
RelX,38
RelY,100
RelX,38
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,99
RelX,39
RelY,99
RelX,39
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,98
RelX,40
RelY,98
RelX,40
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,109
RelX,13
RelY,109
RelX,13
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,108
RelX,14
RelY,108
RelX,14
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,107
RelX,15
RelY,107
RelX,15
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,106
RelX,16
RelY,106
RelX,16
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,105
RelX,17
RelY,105
RelX,17
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,104
RelX,18
RelY,104
RelX,18
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,103
RelX,19
RelY,103
RelX,19
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,102
RelX,20
RelY,102
RelX,20
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,101
RelX,21
RelY,101
RelX,21
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,100
RelX,22
RelY,100
RelX,22
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,99
RelX,23
RelY,99
RelX,23
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,98
RelX,24
RelY,98
RelX,24
RelY,320

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,348
RelY,256
RelX,215
RelY,256
RelX,215
RelY,260
RelX,0
RelY,260

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,348
RelY,257
RelX,216
RelY,257
RelX,216
RelY,261
RelX,0
RelY,261

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,348
RelY,258
RelX,217
RelY,258
RelX,217
RelY,262
RelX,0
RelY,262

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,348
RelY,259
RelX,218
RelY,259
RelX,218
RelY,263
RelX,0
RelY,263

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,348
RelY,260
RelX,219
RelY,260
RelX,219
RelY,264
RelX,0
RelY,264

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,348
RelY,261
RelX,220
RelY,261
RelX,220
RelY,265
RelX,0
RelY,265

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
