PARAMS
RelX,139
RelY,316

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,148
RelY,194
RelX,138
RelY,194
RelX,138
RelY,316

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,148
RelY,193
RelX,137
RelY,193
RelX,137
RelY,316

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,148
RelY,192
RelX,136
RelY,192
RelX,136
RelY,316

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,148
RelY,191
RelX,135
RelY,191
RelX,135
RelY,316

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,148
RelY,190
RelX,134
RelY,190
RelX,134
RelY,316

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,148
RelY,189
RelX,133
RelY,189
RelX,133
RelY,316

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,148
RelY,188
RelX,132
RelY,188
RelX,132
RelY,316

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,148
RelY,187
RelX,131
RelY,187
RelX,131
RelY,316

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,148
RelY,186
RelX,130
RelY,186
RelX,130
RelY,316

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,148
RelY,185
RelX,129
RelY,185
RelX,129
RelY,316

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,148
RelY,184
RelX,128
RelY,184
RelX,128
RelY,316

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,148
RelY,183
RelX,127
RelY,183
RelX,127
RelY,316

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,148
RelY,182
RelX,126
RelY,182
RelX,126
RelY,316

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,148
RelY,181
RelX,125
RelY,181
RelX,125
RelY,316

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,148
RelY,180
RelX,124
RelY,180
RelX,124
RelY,316

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,148
RelY,179
RelX,123
RelY,179
RelX,123
RelY,316

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,148
RelY,178
RelX,122
RelY,178
RelX,122
RelY,316

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,148
RelY,177
RelX,121
RelY,177
RelX,121
RelY,316

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,148
RelY,176
RelX,120
RelY,176
RelX,120
RelY,316

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,148
RelY,175
RelX,119
RelY,175
RelX,119
RelY,316

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,148
RelY,174
RelX,118
RelY,174
RelX,118
RelY,316

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,148
RelY,173
RelX,117
RelY,173
RelX,117
RelY,316

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,148
RelY,172
RelX,116
RelY,172
RelX,116
RelY,316

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,148
RelY,171
RelX,115
RelY,171
RelX,115
RelY,316

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,148
RelY,170
RelX,114
RelY,170
RelX,114
RelY,316

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,148
RelY,169
RelX,113
RelY,169
RelX,113
RelY,316

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,148
RelY,168
RelX,112
RelY,168
RelX,112
RelY,316

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,148
RelY,167
RelX,111
RelY,167
RelX,111
RelY,316

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,148
RelY,166
RelX,110
RelY,166
RelX,110
RelY,316

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,148
RelY,165
RelX,109
RelY,165
RelX,109
RelY,316

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,148
RelY,164
RelX,108
RelY,164
RelX,108
RelY,316

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,148
RelY,163
RelX,107
RelY,163
RelX,107
RelY,316

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,148
RelY,162
RelX,106
RelY,162
RelX,106
RelY,316

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,148
RelY,161
RelX,105
RelY,161
RelX,105
RelY,316

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,148
RelY,160
RelX,104
RelY,160
RelX,104
RelY,316

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,148
RelY,159
RelX,103
RelY,159
RelX,103
RelY,316

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,148
RelY,158
RelX,102
RelY,158
RelX,102
RelY,316

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,148
RelY,157
RelX,101
RelY,157
RelX,101
RelY,316

WIRE
Name,NULL0 ⟶ bot2top0
RelX,148
RelY,156
RelX,100
RelY,156
RelX,100
RelY,316

WIRE
Name,NULL1 ⟶ bot2top1
RelX,148
RelY,155
RelX,99
RelY,155
RelX,99
RelY,316

WIRE
Name,NULL2 ⟶ bot2top2
RelX,148
RelY,154
RelX,98
RelY,154
RelX,98
RelY,316

WIRE
Name,NULL3 ⟶ bot2top3
RelX,148
RelY,153
RelX,97
RelY,153
RelX,97
RelY,316

WIRE
Name,NULL4 ⟶ bot2top4
RelX,148
RelY,152
RelX,96
RelY,152
RelX,96
RelY,316

WIRE
Name,NULL5 ⟶ bot2top5
RelX,148
RelY,151
RelX,95
RelY,151
RelX,95
RelY,316

WIRE
Name,NULL6 ⟶ bot2top6
RelX,148
RelY,150
RelX,94
RelY,150
RelX,94
RelY,316

WIRE
Name,NULL7 ⟶ bot2top7
RelX,148
RelY,149
RelX,93
RelY,149
RelX,93
RelY,316

WIRE
Name,NULL8 ⟶ bot2top8
RelX,148
RelY,148
RelX,92
RelY,148
RelX,92
RelY,316

WIRE
Name,NULL9 ⟶ bot2top9
RelX,148
RelY,147
RelX,91
RelY,147
RelX,91
RelY,316

WIRE
Name,top2bot0 ⟶ NULL0
RelX,148
RelY,146
RelX,90
RelY,146
RelX,90
RelY,316

WIRE
Name,top2bot1 ⟶ NULL1
RelX,148
RelY,145
RelX,89
RelY,145
RelX,89
RelY,316

WIRE
Name,top2bot2 ⟶ NULL2
RelX,148
RelY,144
RelX,88
RelY,144
RelX,88
RelY,316

WIRE
Name,top2bot3 ⟶ NULL3
RelX,148
RelY,143
RelX,87
RelY,143
RelX,87
RelY,316

WIRE
Name,top2bot4 ⟶ NULL4
RelX,148
RelY,142
RelX,86
RelY,142
RelX,86
RelY,316

WIRE
Name,top2bot5 ⟶ NULL5
RelX,148
RelY,141
RelX,85
RelY,141
RelX,85
RelY,316

WIRE
Name,top2bot6 ⟶ NULL6
RelX,148
RelY,140
RelX,84
RelY,140
RelX,84
RelY,316

WIRE
Name,top2bot7 ⟶ NULL7
RelX,148
RelY,139
RelX,83
RelY,139
RelX,83
RelY,316

WIRE
Name,top2bot8 ⟶ NULL8
RelX,148
RelY,138
RelX,82
RelY,138
RelX,82
RelY,316

WIRE
Name,top2bot9 ⟶ NULL9
RelX,148
RelY,137
RelX,81
RelY,137
RelX,81
RelY,316

WIRE
Name,top2bot10 ⟶ NULL10
RelX,148
RelY,136
RelX,80
RelY,136
RelX,80
RelY,316

WIRE
Name,top2bot11 ⟶ NULL11
RelX,148
RelY,135
RelX,79
RelY,135
RelX,79
RelY,316

WIRE
Name,top2bot12 ⟶ NULL12
RelX,148
RelY,134
RelX,78
RelY,134
RelX,78
RelY,316

WIRE
Name,top2bot13 ⟶ NULL13
RelX,148
RelY,133
RelX,77
RelY,133
RelX,77
RelY,316

WIRE
Name,top2bot14 ⟶ NULL14
RelX,148
RelY,132
RelX,76
RelY,132
RelX,76
RelY,316

WIRE
Name,top2bot15 ⟶ NULL15
RelX,148
RelY,131
RelX,75
RelY,131
RelX,75
RelY,316

WIRE
Name,top2bot16 ⟶ NULL16
RelX,148
RelY,130
RelX,74
RelY,130
RelX,74
RelY,316

WIRE
Name,top2bot17 ⟶ NULL17
RelX,148
RelY,129
RelX,73
RelY,129
RelX,73
RelY,316

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,292
RelY,204
RelX,292
RelY,212
RelX,348
RelY,212

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,291
RelY,204
RelX,291
RelY,213
RelX,348
RelY,213

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,290
RelY,204
RelX,290
RelY,214
RelX,348
RelY,214

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,289
RelY,204
RelX,289
RelY,215
RelX,348
RelY,215

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,288
RelY,204
RelX,288
RelY,216
RelX,348
RelY,216

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,287
RelY,204
RelX,287
RelY,217
RelX,348
RelY,217

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,286
RelY,204
RelX,286
RelY,218
RelX,348
RelY,218

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,285
RelY,204
RelX,285
RelY,219
RelX,348
RelY,219

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,284
RelY,204
RelX,284
RelY,220
RelX,348
RelY,220

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,283
RelY,204
RelX,283
RelY,221
RelX,348
RelY,221

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,282
RelY,204
RelX,282
RelY,222
RelX,348
RelY,222

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,281
RelY,204
RelX,281
RelY,223
RelX,348
RelY,223

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,280
RelY,204
RelX,280
RelY,224
RelX,348
RelY,224

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,279
RelY,204
RelX,279
RelY,225
RelX,348
RelY,225

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,278
RelY,204
RelX,278
RelY,226
RelX,348
RelY,226

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,277
RelY,204
RelX,277
RelY,227
RelX,348
RelY,227

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,276
RelY,204
RelX,276
RelY,228
RelX,348
RelY,228

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,275
RelY,204
RelX,275
RelY,229
RelX,348
RelY,229

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,274
RelY,204
RelX,274
RelY,230
RelX,348
RelY,230

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,273
RelY,204
RelX,273
RelY,231
RelX,348
RelY,231

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,272
RelY,204
RelX,272
RelY,232
RelX,348
RelY,232

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,271
RelY,204
RelX,271
RelY,233
RelX,348
RelY,233

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,270
RelY,204
RelX,270
RelY,234
RelX,348
RelY,234

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,269
RelY,204
RelX,269
RelY,235
RelX,348
RelY,235

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,268
RelY,204
RelX,268
RelY,236
RelX,348
RelY,236

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,267
RelY,204
RelX,267
RelY,237
RelX,348
RelY,237

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,266
RelY,204
RelX,266
RelY,238
RelX,348
RelY,238

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,265
RelY,204
RelX,265
RelY,239
RelX,348
RelY,239

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,264
RelY,204
RelX,264
RelY,240
RelX,348
RelY,240

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,263
RelY,204
RelX,263
RelY,241
RelX,348
RelY,241

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,262
RelY,204
RelX,262
RelY,242
RelX,348
RelY,242

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,261
RelY,204
RelX,261
RelY,243
RelX,348
RelY,243

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,260
RelY,204
RelX,260
RelY,244
RelX,348
RelY,244

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,259
RelY,204
RelX,259
RelY,245
RelX,348
RelY,245

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,258
RelY,204
RelX,258
RelY,246
RelX,348
RelY,246

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,257
RelY,204
RelX,257
RelY,247
RelX,348
RelY,247

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,256
RelY,204
RelX,256
RelY,248
RelX,348
RelY,248

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,255
RelY,204
RelX,255
RelY,249
RelX,348
RelY,249

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,254
RelY,204
RelX,254
RelY,250
RelX,348
RelY,250

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,253
RelY,204
RelX,253
RelY,251
RelX,348
RelY,251

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,156
RelY,204
RelX,156
RelY,212
RelX,0
RelY,212

WIRE
Name,E1BEG1 ⟶ E1END1
RelX,157
RelY,204
RelX,157
RelY,213
RelX,0
RelY,213

WIRE
Name,E1BEG2 ⟶ E1END2
RelX,158
RelY,204
RelX,158
RelY,214
RelX,0
RelY,214

WIRE
Name,E1BEG3 ⟶ E1END3
RelX,159
RelY,204
RelX,159
RelY,215
RelX,0
RelY,215

WIRE
Name,E2BEG0 ⟶ E2MID0
RelX,160
RelY,204
RelX,160
RelY,216
RelX,0
RelY,216

WIRE
Name,E2BEG1 ⟶ E2MID1
RelX,161
RelY,204
RelX,161
RelY,217
RelX,0
RelY,217

WIRE
Name,E2BEG2 ⟶ E2MID2
RelX,162
RelY,204
RelX,162
RelY,218
RelX,0
RelY,218

WIRE
Name,E2BEG3 ⟶ E2MID3
RelX,163
RelY,204
RelX,163
RelY,219
RelX,0
RelY,219

WIRE
Name,E2BEG4 ⟶ E2MID4
RelX,164
RelY,204
RelX,164
RelY,220
RelX,0
RelY,220

WIRE
Name,E2BEG5 ⟶ E2MID5
RelX,165
RelY,204
RelX,165
RelY,221
RelX,0
RelY,221

WIRE
Name,E2BEG6 ⟶ E2MID6
RelX,166
RelY,204
RelX,166
RelY,222
RelX,0
RelY,222

WIRE
Name,E2BEG7 ⟶ E2MID7
RelX,167
RelY,204
RelX,167
RelY,223
RelX,0
RelY,223

WIRE
Name,E2BEGb0 ⟶ E2END0
RelX,168
RelY,204
RelX,168
RelY,224
RelX,0
RelY,224

WIRE
Name,E2BEGb1 ⟶ E2END1
RelX,169
RelY,204
RelX,169
RelY,225
RelX,0
RelY,225

WIRE
Name,E2BEGb2 ⟶ E2END2
RelX,170
RelY,204
RelX,170
RelY,226
RelX,0
RelY,226

WIRE
Name,E2BEGb3 ⟶ E2END3
RelX,171
RelY,204
RelX,171
RelY,227
RelX,0
RelY,227

WIRE
Name,E2BEGb4 ⟶ E2END4
RelX,172
RelY,204
RelX,172
RelY,228
RelX,0
RelY,228

WIRE
Name,E2BEGb5 ⟶ E2END5
RelX,173
RelY,204
RelX,173
RelY,229
RelX,0
RelY,229

WIRE
Name,E2BEGb6 ⟶ E2END6
RelX,174
RelY,204
RelX,174
RelY,230
RelX,0
RelY,230

WIRE
Name,E2BEGb7 ⟶ E2END7
RelX,175
RelY,204
RelX,175
RelY,231
RelX,0
RelY,231

WIRE
Name,W1BEG0 ⟶ W1END0
RelX,176
RelY,204
RelX,176
RelY,232
RelX,0
RelY,232

WIRE
Name,W1BEG1 ⟶ W1END1
RelX,177
RelY,204
RelX,177
RelY,233
RelX,0
RelY,233

WIRE
Name,W1BEG2 ⟶ W1END2
RelX,178
RelY,204
RelX,178
RelY,234
RelX,0
RelY,234

WIRE
Name,W1BEG3 ⟶ W1END3
RelX,179
RelY,204
RelX,179
RelY,235
RelX,0
RelY,235

WIRE
Name,W2BEG0 ⟶ W2MID0
RelX,180
RelY,204
RelX,180
RelY,236
RelX,0
RelY,236

WIRE
Name,W2BEG1 ⟶ W2MID1
RelX,181
RelY,204
RelX,181
RelY,237
RelX,0
RelY,237

WIRE
Name,W2BEG2 ⟶ W2MID2
RelX,182
RelY,204
RelX,182
RelY,238
RelX,0
RelY,238

WIRE
Name,W2BEG3 ⟶ W2MID3
RelX,183
RelY,204
RelX,183
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG4 ⟶ W2MID4
RelX,184
RelY,204
RelX,184
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG5 ⟶ W2MID5
RelX,185
RelY,204
RelX,185
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG6 ⟶ W2MID6
RelX,186
RelY,204
RelX,186
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG7 ⟶ W2MID7
RelX,187
RelY,204
RelX,187
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEGb0 ⟶ W2END0
RelX,188
RelY,204
RelX,188
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEGb1 ⟶ W2END1
RelX,189
RelY,204
RelX,189
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEGb2 ⟶ W2END2
RelX,190
RelY,204
RelX,190
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEGb3 ⟶ W2END3
RelX,191
RelY,204
RelX,191
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb4 ⟶ W2END4
RelX,192
RelY,204
RelX,192
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb5 ⟶ W2END5
RelX,193
RelY,204
RelX,193
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb6 ⟶ W2END6
RelX,194
RelY,204
RelX,194
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb7 ⟶ W2END7
RelX,195
RelY,204
RelX,195
RelY,251
RelX,0
RelY,251

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,60
RelY,0
RelX,60
RelY,56
RelX,148
RelY,56

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,59
RelY,0
RelX,59
RelY,57
RelX,148
RelY,57

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,58
RelY,0
RelX,58
RelY,58
RelX,148
RelY,58

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,57
RelY,0
RelX,57
RelY,59
RelX,148
RelY,59

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,44
RelY,0
RelX,44
RelY,60
RelX,148
RelY,60

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,43
RelY,0
RelX,43
RelY,61
RelX,148
RelY,61

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,42
RelY,0
RelX,42
RelY,62
RelX,148
RelY,62

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,41
RelY,0
RelX,41
RelY,63
RelX,148
RelY,63

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,40
RelY,0
RelX,40
RelY,64
RelX,148
RelY,64

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,39
RelY,0
RelX,39
RelY,65
RelX,148
RelY,65

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,38
RelY,0
RelX,38
RelY,66
RelX,148
RelY,66

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,37
RelY,0
RelX,37
RelY,67
RelX,148
RelY,67

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,24
RelY,0
RelX,24
RelY,68
RelX,148
RelY,68

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,23
RelY,0
RelX,23
RelY,69
RelX,148
RelY,69

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,22
RelY,0
RelX,22
RelY,70
RelX,148
RelY,70

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,21
RelY,0
RelX,21
RelY,71
RelX,148
RelY,71

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,72
RelY,316
RelX,72
RelY,128
RelX,148
RelY,128

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,71
RelY,316
RelX,71
RelY,127
RelX,148
RelY,127

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,70
RelY,316
RelX,70
RelY,126
RelX,148
RelY,126

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,69
RelY,316
RelX,69
RelY,125
RelX,148
RelY,125

WIRE
Name,NN4BEG0 ⟶ NN4END0
RelX,56
RelY,316
RelX,56
RelY,124
RelX,148
RelY,124

WIRE
Name,NN4BEG1 ⟶ NN4END1
RelX,55
RelY,316
RelX,55
RelY,123
RelX,148
RelY,123

WIRE
Name,NN4BEG2 ⟶ NN4END2
RelX,54
RelY,316
RelX,54
RelY,122
RelX,148
RelY,122

WIRE
Name,NN4BEG3 ⟶ NN4END3
RelX,53
RelY,316
RelX,53
RelY,121
RelX,148
RelY,121

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,28
RelY,316
RelX,28
RelY,120
RelX,148
RelY,120

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,27
RelY,316
RelX,27
RelY,119
RelX,148
RelY,119

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,26
RelY,316
RelX,26
RelY,118
RelX,148
RelY,118

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,25
RelY,316
RelX,25
RelY,117
RelX,148
RelY,117

WIRE
Name,SS4BEG0 ⟶ SS4END0
RelX,12
RelY,316
RelX,12
RelY,116
RelX,148
RelY,116

WIRE
Name,SS4BEG1 ⟶ SS4END1
RelX,11
RelY,316
RelX,11
RelY,115
RelX,148
RelY,115

WIRE
Name,SS4BEG2 ⟶ SS4END2
RelX,10
RelY,316
RelX,10
RelY,114
RelX,148
RelY,114

WIRE
Name,SS4BEG3 ⟶ SS4END3
RelX,9
RelY,316
RelX,9
RelY,113
RelX,148
RelY,113

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,252
RelY,204
RelX,252
RelY,264
RelX,348
RelY,264

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,251
RelY,204
RelX,251
RelY,265
RelX,348
RelY,265

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,250
RelY,204
RelX,250
RelY,266
RelX,348
RelY,266

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,249
RelY,204
RelX,249
RelY,267
RelX,348
RelY,267

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,248
RelY,204
RelX,248
RelY,268
RelX,348
RelY,268

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,247
RelY,204
RelX,247
RelY,269
RelX,348
RelY,269

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,246
RelY,204
RelX,246
RelY,270
RelX,348
RelY,270

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,245
RelY,204
RelX,245
RelY,271
RelX,348
RelY,271

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,244
RelY,204
RelX,244
RelY,294
RelX,348
RelY,294

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,243
RelY,204
RelX,243
RelY,295
RelX,348
RelY,295

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,242
RelY,204
RelX,242
RelY,296
RelX,348
RelY,296

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,241
RelY,204
RelX,241
RelY,297
RelX,348
RelY,297

WIRE
Name,EE4BEG0 ⟶ EE4END0
RelX,0
RelY,252
RelX,196
RelY,252
RelX,196
RelY,204

WIRE
Name,EE4BEG1 ⟶ EE4END1
RelX,0
RelY,253
RelX,197
RelY,253
RelX,197
RelY,204

WIRE
Name,EE4BEG2 ⟶ EE4END2
RelX,0
RelY,254
RelX,198
RelY,254
RelX,198
RelY,204

WIRE
Name,EE4BEG3 ⟶ EE4END3
RelX,0
RelY,255
RelX,199
RelY,255
RelX,199
RelY,204

WIRE
Name,WW4BEG0 ⟶ WW4END0
RelX,0
RelY,280
RelX,200
RelY,280
RelX,200
RelY,204

WIRE
Name,WW4BEG1 ⟶ WW4END1
RelX,0
RelY,281
RelX,201
RelY,281
RelX,201
RelY,204

WIRE
Name,WW4BEG2 ⟶ WW4END2
RelX,0
RelY,282
RelX,202
RelY,282
RelX,202
RelY,204

WIRE
Name,WW4BEG3 ⟶ WW4END3
RelX,0
RelY,283
RelX,203
RelY,283
RelX,203
RelY,204

WIRE
Name,E6BEG0 ⟶ E6END0
RelX,0
RelY,284
RelX,204
RelY,284
RelX,204
RelY,204

WIRE
Name,E6BEG1 ⟶ E6END1
RelX,0
RelY,285
RelX,205
RelY,285
RelX,205
RelY,204

WIRE
Name,W6BEG0 ⟶ W6END0
RelX,0
RelY,306
RelX,206
RelY,306
RelX,206
RelY,204

WIRE
Name,W6BEG1 ⟶ W6END1
RelX,0
RelY,307
RelX,207
RelY,307
RelX,207
RelY,204

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,72
RelY,0
RelX,72
RelY,105
RelX,68
RelY,105
RelX,68
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,71
RelY,0
RelX,71
RelY,104
RelX,67
RelY,104
RelX,67
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,70
RelY,0
RelX,70
RelY,103
RelX,66
RelY,103
RelX,66
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,69
RelY,0
RelX,69
RelY,102
RelX,65
RelY,102
RelX,65
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,68
RelY,0
RelX,68
RelY,101
RelX,64
RelY,101
RelX,64
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,67
RelY,0
RelX,67
RelY,100
RelX,63
RelY,100
RelX,63
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,66
RelY,0
RelX,66
RelY,99
RelX,62
RelY,99
RelX,62
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,65
RelY,0
RelX,65
RelY,98
RelX,61
RelY,98
RelX,61
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,64
RelY,0
RelX,64
RelY,97
RelX,60
RelY,97
RelX,60
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,63
RelY,0
RelX,63
RelY,96
RelX,59
RelY,96
RelX,59
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,62
RelY,0
RelX,62
RelY,95
RelX,58
RelY,95
RelX,58
RelY,316

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,61
RelY,0
RelX,61
RelY,94
RelX,57
RelY,94
RelX,57
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #0
RelX,56
RelY,0
RelX,56
RelY,105
RelX,52
RelY,105
RelX,52
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #1
RelX,55
RelY,0
RelX,55
RelY,104
RelX,51
RelY,104
RelX,51
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #2
RelX,54
RelY,0
RelX,54
RelY,103
RelX,50
RelY,103
RelX,50
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #3
RelX,53
RelY,0
RelX,53
RelY,102
RelX,49
RelY,102
RelX,49
RelY,316

WIRE
Name,(NN4BEG0 ⟶ NN4END0) #4
RelX,52
RelY,0
RelX,52
RelY,101
RelX,48
RelY,101
